# decomp_pin	91b9789fa6539ea847998a6ed330fa748fa200ec
# upstream_path	canonical_path	upstream_status	build_transform	disposition
extern/dolphin/include/	src/extern/dolphin/include/	header-substrate	canonical-deltas	Dolphin SDK declaration/type substrate
src/**/*.h	src/**/*.h	header-substrate	canonical-deltas	decomp declaration/type substrate
src/melee/cm/camera.c	src/melee/cm/camera.c	NonMatching	0004-camera-retail-exactness.patch	compiled source owner; retail-DOL correction applied by historical patch 0004-camera-retail-exactness.patch
src/MSL/float.c	src/MSL/float.c	Matching	none	compiled directly from canonical source by Makefile
src/MSL/math_1.c	src/MSL/math_1.c	Matching	none	compiled directly from canonical source by Makefile
src/MSL/math_data.c	src/MSL/math_data.c	Matching	none	compiled directly from canonical source by Makefile
src/MSL/trigf.c	src/MSL/trigf.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCaptain/ftCa_Init.c	src/melee/ft/chara/ftCaptain/ftCa_Init.c	Matching	captain-source-packet	compiled canonical Captain Falcon lifecycle, state registry, and data-owner callbacks
src/melee/ft/chara/ftCaptain/ftCa_SpecialHi.c	src/melee/ft/chara/ftCaptain/ftCa_SpecialHi.c	Matching	captain-source-packet	compiled canonical Captain Falcon up-special and capture/release owner
src/melee/ft/chara/ftCaptain/ftCa_SpecialLw.c	src/melee/ft/chara/ftCaptain/ftCa_SpecialLw.c	Matching	captain-source-packet	compiled canonical Captain Falcon down-special owner
src/melee/ft/chara/ftCaptain/ftCa_SpecialN.c	src/melee/ft/chara/ftCaptain/ftCa_SpecialN.c	Matching	captain-source-packet	compiled canonical Captain Falcon neutral-special owner
src/melee/ft/chara/ftCaptain/ftCa_SpecialS.c	src/melee/ft/chara/ftCaptain/ftCa_SpecialS.c	Matching	captain-source-packet	compiled canonical Captain Falcon side-special owner
src/melee/ft/chara/ftCommon/ftCo_09C4.c	src/melee/ft/chara/ftCommon/ftCo_09C4.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_09F4.c	src/melee/ft/chara/ftCommon/ftCo_09F4.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_09F7.c	src/melee/ft/chara/ftCommon/ftCo_09F7.c	NonMatching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_0C35.c	src/melee/ft/chara/ftCommon/ftCo_0C35.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_0C60.c	src/melee/ft/chara/ftCommon/ftCo_0C60.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_AirCatch.c	src/melee/ft/chara/ftCommon/ftCo_AirCatch.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_AppealS.c	src/melee/ft/chara/ftCommon/ftCo_AppealS.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_Attack1.c	src/melee/ft/chara/ftCommon/ftCo_Attack1.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_Attack100.c	src/melee/ft/chara/ftCommon/ftCo_Attack100.c	NonMatching	0041-capture-wait-floor-owner.patch	compiled directly from canonical source by Makefile; corrected from GALE01 0x800DBA8C floor-continuation owner
src/melee/ft/chara/ftCommon/ftCo_AttackAir.c	src/melee/ft/chara/ftCommon/ftCo_AttackAir.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_AttackDash.c	src/melee/ft/chara/ftCommon/ftCo_AttackDash.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_AttackHi3.c	src/melee/ft/chara/ftCommon/ftCo_AttackHi3.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_AttackHi4.c	src/melee/ft/chara/ftCommon/ftCo_AttackHi4.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_AttackLw3.c	src/melee/ft/chara/ftCommon/ftCo_AttackLw3.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_AttackLw4.c	src/melee/ft/chara/ftCommon/ftCo_AttackLw4.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_AttackS3.c	src/melee/ft/chara/ftCommon/ftCo_AttackS3.c	Matching	none	compiled directly from canonical source by Makefile
