# symbol	classification	reached_by_phase1_tape	preserved_behavior	evidence
_HSD_mkEnvelopeModelNodeMtx	renderer/platform exclusion	no	abort with symbol name	GX/light/camera/display path is not scheduled by the headless bootstrap
Camera_80031144	camera presentation exclusion	reachable	returns 0.0	source camera mode is not gameplay state in Phase 1
efAsync_QueueFlush	presentation/audio exclusion	reachable	no-op	headless bootstrap creates no renderer/audio/effect consumer
efAsync_Spawn	presentation/audio exclusion	reachable	no-op	headless bootstrap creates no renderer/audio/effect consumer
efLib_DestroyAll	presentation/audio exclusion	reachable	no-op	headless bootstrap creates no renderer/audio/effect consumer
Fighter_PoisonMushroomEnd	unsupported/unresolved source branch	no	abort with symbol name	link-visible loud stub in unresolved_abort.c; import exact owner if reached
Fighter_SuperMushroomEnd	unsupported/unresolved source branch	no	abort with symbol name	link-visible loud stub in unresolved_abort.c; import exact owner if reached
ft_8007C114	unsupported/unresolved source branch	no	abort with symbol name	link-visible loud stub in unresolved_abort.c; import exact owner if reached
ft_80087D0C	audio-only SFX remap	yes	identity result	refs/melee/src/melee/ft/ft_0877.c and ftaction.c; only excluded AX calls consume result
ft_800880D8	unsupported/unresolved source branch	no	abort with symbol name	link-visible loud stub in unresolved_abort.c; import exact owner if reached
ft_800D2D0C	Phase 1 input/state exclusion	reachable	false/zero result only	source predicate is outside the bounded locomotion input/state contract; returns false
ft_800D2E7C	unsupported/unresolved source branch	no	abort with symbol name	link-visible loud stub in unresolved_abort.c; import exact owner if reached
ft_PlaySFX	presentation/audio exclusion	reachable	no-op	headless bootstrap creates no renderer/audio/effect consumer
ftCh_GrabUnk1_8015ADD0	unsupported fighter domain exclusion	no	abort with symbol name	Phase 1 constructs Fox only; any reach is a dispatch failure
ftCh_GrabUnk1_8015BC88	unsupported fighter domain exclusion	no	abort with symbol name	Phase 1 constructs Fox only; any reach is a dispatch failure
ftCo_80090780	unsupported/unresolved source branch	no	abort with symbol name	link-visible loud stub in unresolved_abort.c; import exact owner if reached
ftCo_80091A4C	Phase 1 input/state exclusion	reachable	false/zero result only	source predicate is outside the bounded locomotion input/state contract; returns false
ftCo_80091AD8	Phase 1 input/state exclusion	reachable	false/zero result only	source predicate is outside the bounded locomotion input/state contract; returns false
ftCo_80091B90	unsupported/unresolved source branch	no	abort with symbol name	link-visible loud stub in unresolved_abort.c; import exact owner if reached
ftCo_80091B9C	unsupported/unresolved source branch	no	abort with symbol name	link-visible loud stub in unresolved_abort.c; import exact owner if reached
ftCo_80094E54	unsupported/unresolved source branch	no	abort with symbol name	link-visible loud stub in unresolved_abort.c; import exact owner if reached
ftCo_80095328	Phase 1 input/state exclusion	reachable	false/zero result only	source predicate is outside the bounded locomotion input/state contract; returns false
ftCo_80095744	unsupported/unresolved source branch	no	abort with symbol name	link-visible loud stub in unresolved_abort.c; import exact owner if reached
ftCo_800957F4	unsupported/unresolved source branch	no	abort with symbol name	link-visible loud stub in unresolved_abort.c; import exact owner if reached
ftCo_80099264	Phase 1 input/state exclusion	reachable	false/zero result only	source predicate is outside the bounded locomotion input/state contract; returns false
ftCo_80099794	Phase 1 input/state exclusion	reachable	false/zero result only	source predicate is outside the bounded locomotion input/state contract; returns false
ftCo_80099A58	Phase 1 input/state exclusion	reachable	false/zero result only	source predicate is outside the bounded locomotion input/state contract; returns false
