# decomp_pin	91b9789fa6539ea847998a6ed330fa748fa200ec
# upstream_path	local_path	upstream_status	local_copy	disposition
extern/dolphin/include/	src/decomp_port/upstream/extern/dolphin/include/	header-substrate	exact-tree	Dolphin SDK declaration/type substrate
src/**/*.h	src/decomp_port/upstream/src/**/*.h	header-substrate	exact-or-host-adapted-tree	decomp declaration/type substrate
src/melee/cm/camera.c	build/decomp_port/phase1/generated/melee/cm/camera.c	NonMatching	patched-at-build	compiled source owner; retail-DOL correction in patches/camera_80029CF8.patch
src/MSL/float.c	src/decomp_port/upstream/src/MSL/float.c	Matching	exact	compiled by decomp-port Makefile
src/MSL/math_1.c	src/decomp_port/upstream/src/MSL/math_1.c	Matching	exact	compiled by decomp-port Makefile
src/MSL/math_data.c	src/decomp_port/upstream/src/MSL/math_data.c	Matching	exact	compiled by decomp-port Makefile
src/MSL/trigf.c	src/decomp_port/upstream/src/MSL/trigf.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_09C4.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_09C4.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_09F4.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_09F4.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_09F7.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_09F7.c	NonMatching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_0A01.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_0A01.c	NonMatching	exact	copied reference; host source-shaped replacement compiled
src/melee/ft/chara/ftCommon/ftCo_0C35.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_0C35.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_0C60.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_0C60.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_AirCatch.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_AirCatch.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_AppealS.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_AppealS.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_Attack1.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_Attack1.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_Attack100.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_Attack100.c	NonMatching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_AttackAir.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_AttackAir.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_AttackDash.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_AttackDash.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_AttackHi3.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_AttackHi3.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_AttackHi4.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_AttackHi4.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_AttackLw3.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_AttackLw3.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_AttackLw4.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_AttackLw4.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_AttackS3.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_AttackS3.c	Matching	exact	compiled by decomp-port Makefile
